name,address,lat,lng, type
Mường Thanh Grand Tuyên Quang,Đường Bình Thuận P. Tân Quang TP. TQ,21.825678,105.221234,VinFast DC 30kW
PVOil Tuyên Quang,P. Tân Hà TP. Tuyên Quang,21.845678,105.234567,VinFast DC 60kW
Khu di tích Tân Trào,Xã Tân Trào H. Sơn Dương,21.756789,105.512345,VinFast DC 60kW
PVOil Hàm Yên,Thị trấn Tân Yên H. Hàm Yên,22.056789,104.989012,VinFast DC 60kW
PVOil Chiêm Hóa,Thị trấn Vĩnh Lộc H. Chiêm Hóa,22.145678,105.267890,VinFast DC 60kW
PVOil Na Hang,Thị trấn Na Hang H. Na Hang,22.345678,105.389012,VinFast DC 60kW
PVOil Sơn Dương,Thị trấn Sơn Dương H. Sơn Dương,21.701234,105.401234,VinFast DC 60kW
PVOil Yên Sơn,Xã Tứ Quận H. Yên Sơn,21.912345,105.201234,VinFast DC 60kW
VinFast Showroom Tuyên Quang,Đường Quang Trung P. Phan Thiết,21.821234,105.216789,VinFast DC 60kW
Suối khoáng Mỹ Lâm (Bãi xe),P. Mỹ Lâm TP. Tuyên Quang,21.767890,105.145678,VinFast AC 11kW
Khách sạn Royal Palace,P. Tân Quang TP. Tuyên Quang,21.818901,105.224567,VinFast DC 30kW
Quảng trường Nguyễn Tất Thành,P. Tân Quang TP. Tuyên Quang,21.822345,105.223456,VinFast AC 11kW
PVOil Lâm Bình,Thị trấn Lăng Can H. Lâm Bình,22.412345,105.289012,VinFast DC 30kW
Bến xe Tuyên Quang,P. Tân Hà TP. Tuyên Quang,21.848901,105.236789,VinFast DC 60kW
Khu công nghiệp Long Bình An,Xã Đội Cấn TP. Tuyên Quang,21.789012,105.256789,VinFast DC 150kW
Bệnh viện Đa khoa Tuyên Quang,P. Tân Hà TP. Tuyên Quang,21.834567,105.230123,VinFast DC 30kW
Khách sạn Mai Sơn,P. Phan Thiết TP. Tuyên Quang,21.826789,105.214567,VinFast AC 11kW
PVOil Km 31,Đường Quốc lộ 2 H. Hàm Yên,22.012345,105.045678,VinFast DC 60kW
Khu du lịch Na Hang (Bến thủy),TT. Na Hang H. Na Hang,22.356789,105.391234,VinFast AC 11kW
Cổng trời Na Hang,QL279 H. Na Hang,22.423456,105.345678,VinFast AC 11kW
Trung tâm Hội nghị Tỉnh,P. Tân Trào TP. Tuyên Quang,21.824567,105.222345,VinFast AC 11kW
PVOil Thượng Lâm,Xã Thượng Lâm H. Lâm Bình,22.456789,105.312345,VinFast DC 30kW
Khách sạn Lavender,P. Tân Quang TP. Tuyên Quang,21.821234,105.225678,VinFast AC 11kW
Chợ Tam Cờ,P. Tân Quang TP. Tuyên Quang,21.816789,105.227890,VinFast AC 11kW
Vincom Plaza Cao Bằng,P. Hợp Giang TP. Cao Bằng,22.665432,106.256789,VinFast DC 30kW
Mường Thanh Luxury Cao Bằng,P. Hợp Giang TP. Cao Bằng,22.667890,106.254567,VinFast DC 30kW
PVOil Thành Phố Cao Bằng,P. Sông Hiến TP. Cao Bằng,22.654321,106.245678,VinFast DC 60kW
Thác Bản Giốc (Khu du lịch),Xã Đàm Thủy H. Trùng Khánh,22.854321,106.723456,VinFast DC 60kW
PVOil Trùng Khánh,Thị trấn Trùng Khánh H. Trùng Khánh,22.834567,106.523456,VinFast DC 60kW
PVOil Quảng Hòa,Thị trấn Quảng Uyên H. Quảng Hòa,22.745678,106.456789,VinFast DC 60kW
Khu di tích Pác Bó,Xã Trường Hà H. Hà Quảng,22.987654,106.056789,VinFast DC 30kW
PVOil Nguyên Bình,Thị trấn Nguyên Bình H. Nguyên Bình,22.678901,105.967890,VinFast DC 60kW
PVOil Hòa An,Thị trấn Nước Hai H. Hòa An,22.712345,106.189012,VinFast DC 60kW
PVOil Bảo Lạc,Thị trấn Bảo Lạc H. Bảo Lạc,22.945678,105.678901,VinFast DC 60kW
VinFast Showroom Cao Bằng,Đường Kim Đồng P. Hợp Giang,22.663456,106.258901,VinFast DC 60kW
PVOil Thạch An,Thị trấn Đông Khê H. Thạch An,22.423456,106.434567,VinFast DC 60kW
Bến xe khách Cao Bằng,P. Sông Bằng TP. Cao Bằng,22.656789,106.267890,VinFast DC 30kW
PVOil Bảo Lâm,Thị trấn Pác Miầu H. Bảo Lâm,22.834567,105.489012,VinFast DC 30kW
Khách sạn Bằng Giang,P. Hợp Giang TP. Cao Bằng,22.664567,106.252345,VinFast AC 11kW
PVOil Hạ Lang,Thị trấn Thanh Nhật H. Hạ Lang,22.701234,106.678901,VinFast DC 30kW
Sài Gòn - Ban Gioc Resort,Xã Đàm Thủy H. Trùng Khánh,22.852345,106.721234,VinFast AC 11kW
Quảng trường Tượng đài Bác Hồ,P. Hợp Giang TP. Cao Bằng,22.668901,106.256789,VinFast AC 11kW
PVOil Đèo Cao Bắc,QL3 Ranh giới Bắc Kạn - Cao Bằng,22.567890,106.012345,VinFast DC 60kW
Động Ngườm Ngao (Bãi xe),Xã Đàm Thủy H. Trùng Khánh,22.845678,106.712345,VinFast AC 11kW
Chợ Xanh Cao Bằng,P. Hợp Giang TP. Cao Bằng,22.661234,106.255678,VinFast AC 11kW
Khách sạn Max Boutique,P. Hợp Giang TP. Cao Bằng,22.666789,106.259012,VinFast AC 11kW
PVOil Trà Lĩnh,Thị trấn Hùng Quốc H. Trùng Khánh,22.812345,106.345678,VinFast DC 60kW
Nhà khách UBND Tỉnh,P. Hợp Giang TP. Cao Bằng,22.669012,106.253456,VinFast AC 11kW
PVOil Thông Nông,Thị trấn Thông Nông H. Hà Quảng,22.801234,105.989012,VinFast DC 30kW
Vincom Plaza Bắc Kạn,P. Đức Xuân TP. Bắc Kạn,22.145678,105.834567,VinFast DC 30kW
PVOil Bắc Kạn,P. Phùng Chí Kiên TP. Bắc Kạn,22.134567,105.823456,VinFast DC 60kW
Hồ Ba Bể (Bến Buốc Lốm),Xã Khang Ninh H. Ba Bể,22.389012,105.623456,VinFast DC 60kW
PVOil Chợ Mới,Thị trấn Đồng Tâm H. Chợ Mới,21.890123,105.745678,VinFast DC 60kW
PVOil Bạch Thông,Thị trấn Phủ Thông H. Bạch Thông,22.256789,105.867890,VinFast DC 60kW
PVOil Ngân Sơn,Thị trấn Vân Tùng H. Ngân Sơn,22.434567,105.989012,VinFast DC 60kW
PVOil Na Rì,Thị trấn Yến Lạc H. Na Rì,22.234567,106.078901,VinFast DC 60kW
PVOil Chợ Đồn,Thị trấn Bằng Lũng H. Chợ Đồn,22.156789,105.612345,VinFast DC 60kW
Khách sạn Núi Hoa,P. Đức Xuân TP. Bắc Kạn,22.146789,105.836789,VinFast DC 30kW
Nhà khách Tỉnh Bắc Kạn,P. Phùng Chí Kiên TP. Bắc Kạn,22.136789,105.825678,VinFast AC 11kW
VinFast Showroom Bắc Kạn,P. Sông Cầu TP. Bắc Kạn,22.151234,105.841234,VinFast DC 60kW
PVOil Pác Nặm,Xã Bộc Bố H. Pác Nặm,22.545678,105.678901,VinFast DC 30kW
Bến xe khách Bắc Kạn,P. Đức Xuân TP. Bắc Kạn,22.148901,105.838901,VinFast DC 30kW
Ba Bể Resort (Vườn Quốc gia),Xã Khang Ninh H. Ba Bể,22.401234,105.634567,Eboost AC 11kW
Bệnh viện Đa khoa Bắc Kạn,P. Nguyễn Thị Minh Khai TP. BK,22.123456,105.812345,VinFast DC 30kW
PVOil Nà Phặc,Xã Nà Phặc H. Ngân Sơn,22.345678,105.912345,VinFast DC 60kW
Quảng trường Nhà văn hóa Tỉnh,P. Sông Cầu TP. Bắc Kạn,22.153456,105.843456,VinFast AC 11kW
Mr. Linh's Homestay (Ba Bể),Thôn Cốc Tộc Xã Nam Mẫu Ba Bể,22.412345,105.612345,Eboost AC 11kW
PVOil Thanh Vận,Xã Thanh Vận H. Chợ Mới,22.012345,105.712345,VinFast DC 60kW
Chợ Đức Xuân,P. Đức Xuân TP. Bắc Kạn,22.143456,105.832345,VinFast AC 11kW
Khách sạn Green Bắc Kạn,P. Sông Cầu TP. Bắc Kạn,22.152345,105.845678,VinFast AC 11kW
PVOil Đèo Giàng,QL3 Bạch Thông,22.301234,105.890123,VinFast DC 60kW
Trạm Y tế Phường Đức Xuân,P. Đức Xuân TP. Bắc Kạn,22.141234,105.830123,VinFast AC 11kW
PVOil Cao Kỳ,Xã Cao Kỳ H. Chợ Mới,22.089012,105.789012,VinFast DC 60kW
Sân vận động Bắc Kạn,P. Nguyễn Thị Minh Khai TP. BK,22.125678,105.814567,VinFast DC 30kW
Vincom Plaza Thái Nguyên,286 Lương Ngọc Quyến TP. Thái Nguyên,21.589012,105.834567,VinFast DC 30kW
GO! Thái Nguyên (Big C),Khu dân cư số 1 Đường Việt Bắc,21.578901,105.845678,VinFast DC 60kW
PVOil Sông Công,P. Mỏ Chè TP. Sông Công,21.489012,105.856789,VinFast DC 60kW
Samsung Thái Nguyên (SEVT),KCN Yên Bình TP. Phổ Yên,21.434567,105.967890,VinFast DC 150kW
PVOil Phổ Yên,P. Ba Hàng TP. Phổ Yên,21.412345,105.890123,VinFast DC 60kW
Trạm dừng nghỉ Hải Đăng (Cao tốc),TP. Phổ Yên Thái Nguyên,21.401234,105.912345,VinFast DC 250kW
Đại học Thái Nguyên,P. Tân Thịnh TP. Thái Nguyên,21.591234,105.812345,VinFast DC 30kW
PVOil Phú Lương,Thị trấn Đu H. Phú Lương,21.689012,105.765432,VinFast DC 60kW
PVOil Đại Từ,Thị trấn Hùng Sơn H. Đại Từ,21.634567,105.623456,VinFast DC 60kW
Hồ Núi Cốc (Khu du lịch),Xã Tân Thái H. Đại Từ,21.545678,105.712345,VinFast DC 60kW
VinFast Showroom Thái Nguyên,Đường Phan Đình Phùng TP. TN,21.593456,105.838901,VinFast DC 60kW
PVOil Gang Thép,P. Trung Thành TP. Thái Nguyên,21.534567,105.867890,VinFast DC 60kW
PVOil Định Hóa,Thị trấn Chợ Chu H. Định Hóa,21.912345,105.634567,VinFast DC 60kW
PVOil Võ Nhai,Thị trấn Đình Cả H. Võ Nhai,21.789012,106.034567,VinFast DC 60kW
Khách sạn May Plaza,Đường Phan Đình Phùng TP. TN,21.595678,105.836789,VinFast DC 30kW
PVOil Đồng Hỷ,Thị trấn Trại Cau H. Đồng Hỷ,21.623456,105.945678,VinFast DC 60kW
Bệnh viện Trung ương Thái Nguyên,479 Lương Ngọc Quyến TP. TN,21.596789,105.832345,VinFast DC 30kW
Flamingo Thái Nguyên (Dự kiến),Hồ Núi Cốc Thái Nguyên,21.556789,105.723456,Eboost AC 22kW
Danko City Thái Nguyên,P. Chùa Hang TP. Thái Nguyên,21.612345,105.856789,VinFast AC 11kW
PVOil Phú Bình,Thị trấn Hương Sơn H. Phú Bình,21.489012,105.989012,VinFast DC 60kW
KCN Điềm Thụy,Xã Điềm Thụy H. Phú Bình,21.467890,105.956789,VinFast DC 150kW
Khách sạn Đông Á Plaza,Đường Hoàng Văn Thụ TP. TN,21.592345,105.841234,VinFast AC 11kW
Trạm Y tế P. Phan Thiết,TP. Thái Nguyên,21.587654,105.835678,VinFast AC 11kW
Showroom Hyundai Thái Nguyên,Đường Bắc Sơn TP. Thái Nguyên,21.576543,105.823456,VinFast DC 60kW
Nhà hát Ca múa nhạc Dân gian Việt Bắc,P. Hoàng Văn Thụ TP. TN,21.598901,105.843456,VinFast AC 11kW
Vincom Plaza Lạng Sơn,Đường Hùng Vương P. Chi Lăng TP. LS,21.845678,106.765432,VinFast DC 60kW
Cửa khẩu Quốc tế Hữu Nghị,Thị trấn Đồng Đăng H. Cao Lộc,21.967890,106.712345,VinFast DC 60kW
PVOil Chi Lăng,Quốc lộ 1A TT. Đồng Mỏ H. Chi Lăng,21.601234,106.634567,VinFast DC 150kW
Vinpearl Hotel Lạng Sơn,P. Chi Lăng TP. Lạng Sơn,21.846789,106.766789,VinFast AC 11kW
PVOil Hữu Lũng,Thị trấn Hữu Lũng H. Hữu Lũng,21.534567,106.356789,VinFast DC 60kW
PVOil Cao Lộc,Thị trấn Cao Lộc H. Cao Lộc,21.856789,106.778901,VinFast DC 60kW
Cửa khẩu Tân Thanh,Xã Tân Thanh H. Văn Lãng,21.989012,106.689012,VinFast DC 60kW
PVOil Văn Lãng,Thị trấn Na Sầm H. Văn Lãng,22.056789,106.612345,VinFast DC 60kW
PVOil Lộc Bình,Thị trấn Lộc Bình H. Lộc Bình,21.767890,106.912345,VinFast DC 60kW
Khu du lịch Mẫu Sơn,Xã Mẫu Sơn H. Lộc Bình,21.834567,106.945678,VinFast AC 11kW
PVOil Tràng Định,Thị trấn Thất Khê H. Tràng Định,22.289012,106.456789,VinFast DC 60kW
PVOil Bắc Sơn,Thị trấn Bắc Sơn H. Bắc Sơn,21.912345,106.323456,VinFast DC 60kW
PVOil Đình Lập,Thị trấn Đình Lập H. Đình Lập,21.545678,107.089012,VinFast DC 60kW
VinFast Showroom Lạng Sơn,Quốc lộ 1A TP. Lạng Sơn,21.832345,106.756789,VinFast DC 60kW
Khách sạn Four Points by Sheraton,2 Trần Hưng Đạo P. Chi Lăng,21.844567,106.764567,VinFast DC 30kW
PVOil Bình Gia,Thị trấn Bình Gia H. Bình Gia,22.012345,106.412345,VinFast DC 60kW
PVOil Văn Quan,Thị trấn Văn Quan H. Văn Quan,21.878901,106.567890,VinFast DC 60kW
Cửa khẩu Chi Ma,Xã Yên Khoái H. Lộc Bình,21.689012,107.012345,VinFast DC 30kW
Đền Kỳ Cùng (Bãi xe),P. Vĩnh Trại TP. Lạng Sơn,21.851234,106.758901,VinFast AC 11kW
Chợ Đông Kinh,P. Vĩnh Trại TP. Lạng Sơn,21.849012,106.761234,VinFast DC 30kW
Khu đô thị Phú Lộc 4,P. Hoàng Văn Thụ TP. Lạng Sơn,21.843456,106.753456,VinFast AC 11kW
Khách sạn Mường Thanh Lạng Sơn,68 Ngô Quyền P. Vĩnh Trại,21.850123,106.763456,VinFast DC 30kW
Bệnh viện Đa khoa Lạng Sơn,P. Tam Thanh TP. Lạng Sơn,21.856789,106.745678,VinFast DC 30kW
Ga Lạng Sơn,P. Vĩnh Trại TP. Lạng Sơn,21.847890,106.759012,VinFast AC 11kW
Trạm dừng nghỉ Chi Lăng (Mới),Cao tốc Bắc Giang - Lạng Sơn,21.589012,106.456789,VinFast DC 150kW
Vincom Plaza Bắc Giang,43 Ngô Gia Tự P. Trần Phú TP. BG,21.278901,106.189012,VinFast DC 30kW
GO! Bắc Giang (Big C),Xã Tân Tiến TP. Bắc Giang,21.267890,106.201234,VinFast DC 60kW
KCN Vân Trung,Xã Vân Trung H. Việt Yên,21.323456,106.089012,VinFast DC 150kW
KCN Quang Châu,Xã Quang Châu H. Việt Yên,21.201234,106.123456,VinFast DC 150kW
PVOil Việt Yên,Thị trấn Bích Động H. Việt Yên,21.278901,106.112345,VinFast DC 60kW
PVOil Yên Dũng,Thị trấn Nham Biền H. Yên Dũng,21.234567,106.245678,VinFast DC 60kW
PVOil Lạng Giang,Thị trấn Vôi H. Lạng Giang,21.367890,106.267890,VinFast DC 150kW
PVOil Lục Nam,Thị trấn Đồi Ngô H. Lục Nam,21.312345,106.389012,VinFast DC 60kW
PVOil Lục Ngạn,Thị trấn Chũ H. Lục Ngạn,21.367890,106.567890,VinFast DC 60kW
PVOil Hiệp Hòa,Thị trấn Thắng H. Hiệp Hòa,21.345678,105.989012,VinFast DC 60kW
VinFast Showroom Bắc Giang,Đường Hùng Vương TP. Bắc Giang,21.281234,106.205678,VinFast DC 60kW
PVOil Sơn Động,Thị trấn An Châu H. Sơn Động,21.289012,106.890123,VinFast DC 60kW
PVOil Yên Thế,Thị trấn Phồn Xương H. Yên Thế,21.523456,106.156789,VinFast DC 60kW
Mường Thanh Grand Bắc Giang,P. Ngô Quyền TP. Bắc Giang,21.275678,106.198901,VinFast DC 30kW
KCN Đình Trám,Xã Hồng Thái H. Việt Yên,21.301234,106.101234,VinFast DC 150kW
Legacy Hill Resort (Yên Thế),Bản Ven Yên Thế,21.501234,106.134567,Eboost AC 11kW
Sân Golf Yên Dũng,Xã Tiền Phong H. Yên Dũng,21.212345,106.289012,VinFast AC 11kW
Bệnh viện Đa khoa Bắc Giang,P. Hoàng Văn Thụ TP. Bắc Giang,21.286789,106.195678,VinFast DC 30kW
Khách sạn Ravatel,1 Hùng Vương TP. Bắc Giang,21.280123,106.204567,VinFast AC 11kW
PVOil Tân Yên,Thị trấn Cao Thượng H. Tân Yên,21.412345,106.112345,VinFast DC 60kW
Chùa Vĩnh Nghiêm (Bãi xe),Xã Trí Yên H. Yên Dũng,21.234567,106.345678,VinFast AC 11kW
Quảng trường 3/2,P. Hoàng Văn Thụ TP. Bắc Giang,21.282345,106.196789,VinFast AC 11kW
Vincom Shophouse Bắc Giang,Đường Ngô Gia Tự TP. Bắc Giang,21.277890,106.188901,VinFast AC 11kW
PVOil Song Mai,Xã Song Mai TP. Bắc Giang,21.301234,106.178901,VinFast DC 60kW
KCN Song Khê - Nội Hoàng,Xã Song Khê TP. Bắc Giang,21.256789,106.167890,VinFast DC 150kW
Vincom Plaza Hạ Long,Cột Đồng Hồ Bạch Đằng TP. Hạ Long,20.954320,107.087650,VinFast DC 60kW
Vinpearl Resort & Spa Hạ Long,Đảo Rều Bãi Cháy TP. Hạ Long,20.945670,107.034560,VinFast AC 11kW
Sun World Hạ Long Complex,Đường Hạ Long Bãi Cháy TP. Hạ Long,20.951230,107.028900,VinFast DC 60kW
PVOil Cái Lân,KCN Cái Lân Giếng Đáy Hạ Long,20.976540,107.056780,VinFast DC 150kW
Sân bay Quốc tế Vân Đồn,Xã Đoàn Kết H. Vân Đồn,21.112340,107.412340,VinFast DC 60kW
Vincom Plaza Móng Cái,Đại lộ Hòa Bình Trần Phú Móng Cái,21.534560,107.967890,VinFast DC 30kW
FLC Ha Long Bay Golf Club,Nguyễn Văn Cừ Hồng Hải Hạ Long,20.958760,107.094560,VinFast AC 11kW
PVOil Cẩm Phả,Trần Phú Cẩm Thạch TP. Cẩm Phả,21.012340,107.265430,VinFast DC 60kW
Cảng tàu khách Quốc tế Tuần Châu,Đảo Tuần Châu TP. Hạ Long,20.934560,106.998760,VinFast DC 60kW
Bảo tàng Quảng Ninh,Trần Quốc Nghiễn Hồng Hải Hạ Long,20.947890,107.095670,VinFast DC 30kW
PVOil Uông Bí,Quang Trung TP. Uông Bí,21.034560,106.778900,VinFast DC 60kW
Yên Tử Legacy (MGallery),Thượng Yên Công TP. Uông Bí,21.134560,106.712340,VinFast DC 30kW
Trạm dừng nghỉ Quảng Ninh,Cao tốc Vân Đồn - Móng Cái,21.345670,107.789010,VinFast DC 250kW
VinFast Showroom Cẩm Phả,530 Trần Phú Cẩm Thành Cẩm Phả,21.013450,107.264560,VinFast DC 60kW
PVOil Đông Triều,TX. Đông Triều Quảng Ninh,21.087650,106.567890,VinFast DC 60kW
Mường Thanh Luxury Quảng Ninh,Bãi Cháy TP. Hạ Long,20.952340,107.031230,VinFast DC 30kW
Sun Premier Village,Bãi Cháy TP. Hạ Long,20.953450,107.035670,Eboost AC 22kW
Citadines Marina Halong,Bán đảo 3 Marina Halong Hùng Thắng,20.961230,107.012340,Eboost AC 22kW
PVOil Tiên Yên,TT. Tiên Yên H. Tiên Yên,21.312340,107.401230,VinFast DC 60kW
Vinhomes Dragon Bay,1 Bến Đoan Hồng Gai Hạ Long,20.948900,107.076540,VinFast AC 11kW
Vincom Shophouse Móng Cái,Trần Phú Móng Cái,21.536789,107.965678,VinFast AC 11kW
PVOil Hải Hà,TT. Quảng Hà H. Hải Hà,21.456789,107.756789,VinFast DC 60kW
PVOil Đầm Hà,TT. Đầm Hà H. Đầm Hà,21.389012,107.634567,VinFast DC 60kW
Khách sạn Wyndham Legend,12 Hạ Long Bãi Cháy TP. Hạ Long,20.954567,107.045678,VinFast DC 30kW
Onsen Quang Hanh (Yoko),P. Quang Hanh TP. Cẩm Phả,20.998901,107.212345,VinFast DC 60kW
Vincom Plaza Chí Linh,TT. Sao Đỏ TP. Chí Linh,21.112345,106.389012,VinFast DC 30kW
Vincom Shophouse Hải Dương,P. Lê Thanh Nghị TP. Hải Dương,20.934567,106.323456,VinFast AC 11kW
Trạm dừng nghỉ V52 (Cao tốc),Xã Gia Khánh H. Gia Lộc,20.890123,106.289012,VinFast DC 250kW
PVOil Hải Dương,Đại lộ Nguyễn Lương Bằng TP. HD,20.945678,106.312345,VinFast DC 60kW
Ford Hải Dương,Ngô Quyền P. Cẩm Thượng TP. HD,20.956789,106.334567,VinFast DC 60kW
Ecopark Hải Dương (Ecorivers),P. Hải Tân TP. Hải Dương,20.923456,106.345678,VinFast AC 11kW
PVOil Cẩm Giàng,TT. Lai Cách H. Cẩm Giàng,20.967890,106.267890,VinFast DC 60kW
PVOil Kim Thành,Xã Cổ Dũng H. Kim Thành,20.956789,106.412345,VinFast DC 60kW
PVOil Nam Sách,TT. Nam Sách H. Nam Sách,21.012345,106.345678,VinFast DC 60kW
PVOil Kinh Môn,P. An Lưu Thị xã Kinh Môn,21.034567,106.523456,VinFast DC 60kW
PVOil Ninh Giang,TT. Ninh Giang H. Ninh Giang,20.734567,106.389012,VinFast DC 60kW
PVOil Thanh Miện,TT. Thanh Miện H. Thanh Miện,20.789012,106.234567,VinFast DC 60kW
PVOil Bình Giang,TT. Kẻ Sặt H. Bình Giang,20.912345,106.123456,VinFast DC 60kW
PVOil Tứ Kỳ,TT. Tứ Kỳ H. Tứ Kỳ,20.845678,106.456789,VinFast DC 60kW
