name,address,lat,lng, type
Khách sạn Nam Cường Hải Dương,Đại lộ 30/10 P. Tứ Minh,20.938901,106.298901,VinFast DC 30kW
GO! Hải Dương (Big C),P. Nhị Châu TP. Hải Dương,20.951234,106.325678,VinFast DC 60kW
VinFast Showroom Hải Dương,208 Nguyễn Lương Bằng TP. HD,20.942345,106.310123,VinFast DC 60kW
Sân Golf Chí Linh,P. Sao Đỏ TP. Chí Linh,21.123456,106.401234,VinFast AC 11kW
Côn Sơn - Kiếp Bạc (Bãi xe),TP. Chí Linh Hải Dương,21.145678,106.434567,VinFast AC 11kW
KCN Đại An,P. Tứ Minh TP. Hải Dương,20.936789,106.289012,VinFast DC 150kW
Bệnh viện Đa khoa Hải Dương,P. Thanh Bình TP. Hải Dương,20.928901,106.318901,VinFast DC 30kW
Khách sạn Purple Lotus,Trường Chinh P. Tân Bình,20.932345,106.308901,VinFast AC 11kW
PVOil Thanh Hà,TT. Thanh Hà H. Thanh Hà,20.923456,106.423456,VinFast DC 60kW
Nhà Thi đấu Hải Dương,P. Hải Tân TP. Hải Dương,20.925678,106.334567,VinFast AC 11kW
PVOil Gia Lộc,TT. Gia Lộc H. Gia Lộc,20.878901,106.290123,VinFast DC 60kW
Vinhomes Ocean Park 2 (The Empire),Xã Nghĩa Trụ H. Văn Giang,20.967890,106.012345,VinFast DC 150kW
Vinhomes Ocean Park 3 (The Crown),Xã Tân Quang H. Văn Lâm,20.978901,106.023456,VinFast DC 150kW
Ecopark (Khu Rừng Cọ),Xã Xuân Quan H. Văn Giang,20.985678,105.923456,VinFast AC 11kW
Ecopark (Khu Aquabay),Xã Phụng Công H. Văn Giang,20.965432,105.934567,VinFast DC 60kW
Vincom Plaza Hưng Yên,P. Hiến Nam TP. Hưng Yên,20.654321,106.056789,VinFast DC 30kW
PVOil Phố Nối,TT. Bần Yên Nhân H. Mỹ Hào,20.923456,106.067890,VinFast DC 60kW
KCN Thăng Long II,H. Yên Mỹ Hưng Yên,20.901234,106.034567,VinFast DC 150kW
PVOil Khoái Châu,TT. Khoái Châu H. Khoái Châu,20.845678,105.989012,VinFast DC 60kW
PVOil Kim Động,TT. Lương Bằng H. Kim Động,20.734567,106.045678,VinFast DC 60kW
PVOil Tiên Lữ,TT. Vương H. Tiên Lữ,20.689012,106.123456,VinFast DC 60kW
PVOil Phù Cừ,TT. Trần Cao H. Phù Cừ,20.712345,106.234567,VinFast DC 60kW
PVOil Văn Lâm,TT. Như Quỳnh H. Văn Lâm,20.989012,105.989012,VinFast DC 60kW
PVOil Ân Thi,TT. Ân Thi H. Ân Thi,20.823456,106.156789,VinFast DC 60kW
VinFast Showroom Hưng Yên,Số 1 Nguyễn Văn Linh TP. Hưng Yên,20.651234,106.058901,VinFast DC 60kW
Trạm dừng nghỉ Hưng Yên (Cao tốc),Xã Lý Thường Kiệt H. Yên Mỹ,20.867890,106.012345,VinFast DC 250kW
Vincom Shophouse Phố Nối,TT. Bần Yên Nhân Mỹ Hào,20.925678,106.071234,VinFast AC 11kW
Ecopark (Khu West Bay),Xã Phụng Công H. Văn Giang,20.963456,105.932345,VinFast AC 11kW
Bệnh viện Đa khoa Phố Nối,TT. Bần Yên Nhân Mỹ Hào,20.921234,106.065432,VinFast DC 30kW
Khách sạn Hưng Thái,P. An Tảo TP. Hưng Yên,20.667890,106.052345,VinFast DC 30kW
Khu đô thị Ecopark Grand,Xã Xuân Quan H. Văn Giang,20.976543,105.928901,Eboost AC 22kW
Quảng trường TP Hưng Yên,P. Hiến Nam TP. Hưng Yên,20.655678,106.054567,VinFast AC 11kW
PVOil Yên Mỹ,TT. Yên Mỹ H. Yên Mỹ,20.890123,106.023456,VinFast DC 60kW
Chợ Bao Bì,TT. Bần Yên Nhân Mỹ Hào,20.926789,106.068901,VinFast AC 11kW
Đại học Sư phạm Kỹ thuật Hưng Yên,TT. Khoái Châu Hưng Yên,20.843456,105.987890,VinFast DC 30kW
Sân vận động PVF,Xã Long Hưng H. Văn Giang,20.956789,106.045678,VinFast DC 60kW
Vincom Plaza Phủ Lý,42 Biên Hòa P. Minh Khai TP. Phủ Lý,20.543210,105.912345,VinFast DC 30kW
Mường Thanh Luxury Hà Nam,KCN Đồng Văn Thị xã Duy Tiên,20.623456,105.945678,VinFast DC 30kW
Trạm dừng nghỉ Liêm Tuyền (Cao tốc),P. Liêm Tuyền TP. Phủ Lý,20.523456,105.956789,VinFast DC 250kW
PVOil Đồng Văn,TT. Đồng Văn Thị xã Duy Tiên,20.634567,105.934567,VinFast DC 150kW
Chùa Tam Chúc (Bãi xe),TT. Ba Sao H. Kim Bảng,20.534567,105.823456,VinFast DC 60kW
PVOil Phủ Lý,P. Lê Hồng Phong TP. Phủ Lý,20.556789,105.923456,VinFast DC 60kW
VinFast Showroom Hà Nam,Quốc lộ 1A TP. Phủ Lý,20.548901,105.918901,VinFast DC 60kW
PVOil Bình Lục,TT. Bình Mỹ H. Bình Lục,20.512345,106.034567,VinFast DC 60kW
PVOil Lý Nhân,TT. Vĩnh Trụ H. Lý Nhân,20.589012,106.089012,VinFast DC 60kW
PVOil Thanh Liêm,TT. Tân Thanh H. Thanh Liêm,20.489012,105.945678,VinFast DC 60kW
Khách sạn Vinpearl Condotel Phủ Lý,P. Minh Khai TP. Phủ Lý,20.542345,105.913456,VinFast AC 11kW
KCN Châu Sơn,P. Châu Sơn TP. Phủ Lý,20.534567,105.890123,VinFast DC 150kW
Bệnh viện Bạch Mai cơ sở 2,P. Lam Hạ TP. Phủ Lý,20.567890,105.934567,VinFast DC 30kW
Bệnh viện Việt Đức cơ sở 2,P. Liêm Tuyền TP. Phủ Lý,20.565432,105.936789,VinFast DC 30kW
Sân Golf Kim Bảng (Stone Valley),TT. Ba Sao H. Kim Bảng,20.523456,105.845678,VinFast AC 11kW
Melia Vinpearl Phủ Lý,60 Biên Hòa P. Minh Khai,20.541234,105.914567,VinFast DC 30kW
PVOil Hòa Mạc,TT. Hòa Mạc TX. Duy Tiên,20.656789,105.978901,VinFast DC 60kW
Nhà thi đấu Hà Nam,Xã Tiên Hiệp TP. Phủ Lý,20.554321,105.925678,VinFast AC 11kW
Khách sạn Inco 515.9,Đường Lê Hoàn TP. Phủ Lý,20.546789,105.916789,VinFast AC 11kW
PVOil Duy Tiên,P. Hoàng Đông TX. Duy Tiên,20.612345,105.923456,VinFast DC 60kW
GO! Hà Nam (Big C),P. Lam Hạ TP. Phủ Lý,20.561234,105.931234,VinFast DC 60kW
Khu đô thị River Silk City,P. Liêm Chính TP. Phủ Lý,20.538901,105.934567,VinFast AC 11kW
PVOil Nhật Tựu,Xã Nhật Tựu H. Kim Bảng,20.601234,105.867890,VinFast DC 60kW
Đền Trần Thương (Bãi xe),Xã Trần Hưng Đạo H. Lý Nhân,20.623456,106.101234,VinFast AC 11kW
Chợ Bầu,P. Minh Khai TP. Phủ Lý,20.544567,105.911234,VinFast AC 11kW
Vincom Plaza Hà Tĩnh,Hà Huy Tập P. Hà Huy Tập TP. Hà Tĩnh,18.345678,105.901234,VinFast DC 30kW
Vinpearl Discovery Hà Tĩnh,Xã Thịnh Lộc H. Lộc Hà,18.456789,105.923456,VinFast AC 11kW
Vinpearl Hotel Hà Tĩnh,Hàm Nghi P. Hà Huy Tập TP. Hà Tĩnh,18.346789,105.902345,VinFast DC 60kW
PVOil Vũng Áng,KKT Vũng Áng TX. Kỳ Anh,18.067890,106.289012,VinFast DC 150kW
PVOil Cẩm Xuyên,TT. Cẩm Xuyên H. Cẩm Xuyên,18.256789,106.012345,VinFast DC 60kW
PVOil Hồng Lĩnh,TX. Hồng Lĩnh Hà Tĩnh,18.534567,105.712345,VinFast DC 60kW
PVOil Hương Sơn,TT. Phố Châu H. Hương Sơn,18.567890,105.389012,VinFast DC 60kW
PVOil Hương Khê,TT. Hương Khê H. Hương Khê,18.178901,105.712345,VinFast DC 60kW
PVOil Can Lộc,TT. Nghèn H. Can Lộc,18.423456,105.789012,VinFast DC 60kW
PVOil Đức Thọ,TT. Đức Thọ H. Đức Thọ,18.545678,105.567890,VinFast DC 60kW
PVOil Nghi Xuân,TT. Xuân An H. Nghi Xuân,18.654321,105.678901,VinFast DC 60kW
PVOil Thạch Hà,TT. Thạch Hà H. Thạch Hà,18.367890,105.867890,VinFast DC 60kW
Mường Thanh Luxury Xuân Thành,Xã Xuân Thành H. Nghi Xuân,18.623456,105.765432,VinFast DC 30kW
Biển Thiên Cầm (Khách sạn Thiên Ý),TT. Thiên Cầm H. Cẩm Xuyên,18.289012,106.089012,VinFast AC 11kW
VinFast Showroom Hà Tĩnh,157 Hà Huy Tập TP. Hà Tĩnh,18.342345,105.903456,VinFast DC 60kW
PVOil Kỳ Anh,P. Sông Trí TX. Kỳ Anh,18.089012,106.267890,VinFast DC 60kW
KCN Gia Lách,TT. Xuân An H. Nghi Xuân,18.645678,105.689012,VinFast DC 150kW
Khách sạn BMC Hà Tĩnh,6 Phan Đình Phùng TP. Hà Tĩnh,18.347890,105.906789,VinFast DC 30kW
Ngã ba Đồng Lộc (Bãi xe),Xã Đồng Lộc H. Can Lộc,18.389012,105.678901,VinFast AC 11kW
Bệnh viện Đa khoa Hà Tĩnh,P. Bắc Hà TP. Hà Tĩnh,18.351234,105.904567,VinFast DC 30kW
Cửa khẩu Cầu Treo,Xã Sơn Kim 1 H. Hương Sơn,18.378901,105.156789,VinFast DC 30kW
Quỳnh Viên Resort,Xã Thạch Hải H. Thạch Hà,18.390123,105.989012,Eboost AC 11kW
PVOil Vũ Quang,TT. Vũ Quang H. Vũ Quang,18.434567,105.456789,VinFast DC 30kW
Sân vận động Hà Tĩnh,P. Nam Hà TP. Hà Tĩnh,18.334567,105.908901,VinFast AC 11kW
PVOil Lộc Hà,TT. Lộc Hà H. Lộc Hà,18.401234,105.934567,VinFast DC 60kW
Vincom Plaza Đồng Hới,P. Hải Đình TP. Đồng Hới,17.467890,106.612345,VinFast DC 30kW
Mường Thanh Luxury Nhật Lệ,121 Trương Pháp TP. Đồng Hới,17.489012,106.623456,VinFast DC 30kW
PVOil Bố Trạch (Phong Nha),TT. Hoàn Lão H. Bố Trạch,17.567890,106.523456,VinFast DC 60kW
Sun Spa Resort,Mỹ Cảnh Bảo Ninh TP. Đồng Hới,17.478901,106.634567,VinFast AC 11kW
Gold Coast Hotel Resort,Võ Nguyên Giáp Bảo Ninh,17.456789,106.645678,VinFast AC 11kW
PVOil Ba Đồn,TX. Ba Đồn Quảng Bình,17.756789,106.423456,VinFast DC 60kW
PVOil Quảng Trạch,Xã Quảng Đông H. Quảng Trạch,17.890123,106.456789,VinFast DC 150kW
PVOil Lệ Thủy,TT. Kiến Giang H. Lệ Thủy,17.212345,106.789012,VinFast DC 60kW
PVOil Quảng Ninh,TT. Quán Hàu H. Quảng Ninh,17.412345,106.656789,VinFast DC 60kW
Động Thiên Đường (Bãi xe),Xã Sơn Trạch H. Bố Trạch,17.534567,106.234567,VinFast DC 30kW
VinFast Showroom Quảng Bình,Quang Trung P. Phú Hải TP. ĐH,17.451234,106.608901,VinFast DC 60kW
PVOil Tuyên Hóa,TT. Đồng Lê H. Tuyên Hóa,17.967890,106.056789,VinFast DC 60kW
PVOil Minh Hóa,TT. Quy Đạt H. Minh Hóa,17.823456,105.989012,VinFast DC 60kW
Sân bay Đồng Hới,Xã Lộc Ninh TP. Đồng Hới,17.512345,106.589012,VinFast DC 60kW
Celina Peninsula Resort,Võ Nguyên Giáp Bảo Ninh,17.465432,106.638901,Eboost AC 22kW
Biển Đá Nhảy (Bãi xe),Xã Hải Trạch H. Bố Trạch,17.656789,106.543210,VinFast AC 11kW
Vũng Chùa - Đảo Yến,Xã Quảng Đông H. Quảng Trạch,17.912345,106.467890,VinFast AC 11kW
Khách sạn Tân Bình,4 Lê Văn Hưu TP. Đồng Hới,17.471234,106.615678,VinFast AC 11kW
PVOil Bắc Lý,P. Bắc Lý TP. Đồng Hới,17.489012,106.598901,VinFast DC 60kW
Khu du lịch Ozo Park,VQG Phong Nha Kẻ Bàng,17.589012,106.289012,Eboost AC 11kW
Melia Vinpearl Quảng Bình,Quách Xuân Kỳ TP. Đồng Hới,17.470123,106.617890,VinFast DC 30kW
Bến xe Đồng Hới,P. Đức Ninh Đông TP. Đồng Hới,17.462345,106.601234,VinFast DC 30kW
Nhà hàng Chang Chang,198 Trần Hưng Đạo TP. Đồng Hới,17.475678,106.613456,VinFast AC 11kW
PVOil Cha Lo (Cửa khẩu),Xã Dân Hóa H. Minh Hóa,17.701234,105.789012,VinFast DC 30kW
Chợ Đồng Hới,P. Hải Đình TP. Đồng Hới,17.469012,106.619012,VinFast AC 11kW
Vincom Plaza Đông Hà,1 Hùng Vương P. 1 TP. Đông Hà,16.812345,107.101234,VinFast DC 30kW
Mường Thanh Grand Quảng Trị,68 Lê Duẩn P. 2 TP. Đông Hà,16.805678,107.098901,VinFast DC 30kW
PVOil Đông Hà,Quốc lộ 1A TP. Đông Hà,16.823456,107.112345,VinFast DC 60kW
Nghĩa trang Liệt sỹ Quốc gia Trường Sơn,Xã Vĩnh Trường H. Gio Linh,16.956789,106.967890,VinFast AC 11kW
PVOil Vĩnh Linh,TT. Hồ Xá H. Vĩnh Linh,17.067890,107.034567,VinFast DC 60kW
PVOil Gio Linh,TT. Gio Linh H. Gio Linh,16.923456,107.101234,VinFast DC 60kW
PVOil Triệu Phong,TT. Ái Tử H. Triệu Phong,16.789012,107.145678,VinFast DC 60kW
PVOil Hải Lăng,TT. Diên Sanh H. Hải Lăng,16.678901,107.234567,VinFast DC 60kW
PVOil Cam Lộ,TT. Cam Lộ H. Cam Lộ,16.812345,107.012345,VinFast DC 60kW
PVOil Đakrông,TT. Krông Klang H. Đakrông,16.656789,106.789012,VinFast DC 60kW
PVOil Hướng Hóa (Khe Sanh),TT. Khe Sanh H. Hướng Hóa,16.634567,106.734567,VinFast DC 60kW
Cửa khẩu Lao Bảo,TT. Lao Bảo H. Hướng Hóa,16.612345,106.589012,VinFast DC 60kW
VinFast Showroom Quảng Trị,Hùng Vương TP. Đông Hà,16.815678,107.104567,VinFast DC 60kW
Sepon Boutique Resort,Biển Cửa Việt Gio Linh,16.901234,107.167890,VinFast AC 11kW
Địa đạo Vịnh Mốc,Xã Vĩnh Thạch H. Vĩnh Linh,17.045678,107.123456,VinFast AC 11kW
Khách sạn Sài Gòn Đông Hà,1 Bùi Thị Xuân TP. Đông Hà,16.808901,107.102345,VinFast DC 30kW
Thánh địa La Vang,Xã Hải Phú H. Hải Lăng,16.701234,107.189012,VinFast AC 11kW
Thành Cổ Quảng Trị,P. 2 Thị xã Quảng Trị,16.756789,107.201234,VinFast AC 11kW
Cầu Hiền Lương - Sông Bến Hải,Xã Hiền Lương Vĩnh Linh,17.001234,107.056789,VinFast AC 11kW
PVOil Cồn Cỏ,Đảo Cồn Cỏ Quảng Trị,17.156789,107.345678,VinFast AC 11kW
Trung tâm Văn hóa Tỉnh,P. 1 TP. Đông Hà,16.813456,107.098901,VinFast AC 11kW
Bến xe Đông Hà,P. Đông Lễ TP. Đông Hà,16.802345,107.112345,VinFast DC 30kW
PVOil Cửa Việt,TT. Cửa Việt H. Gio Linh,16.890123,107.156789,VinFast DC 30kW
Chợ Đông Hà,P. 1 TP. Đông Hà,16.816789,107.105678,VinFast AC 11kW
PVOil Cam Lộ (Cao tốc),Nút giao Cam Lộ - La Sơn,16.789012,106.989012,VinFast DC 150kW
Vincom Plaza Huế,50A Hùng Vương P. Phú Nhuận TP. Huế,16.467890,107.598901,VinFast DC 30kW
Vinpearl Hotel Huế,50A Hùng Vương P. Phú Nhuận TP. Huế,16.468901,107.597890,VinFast DC 60kW
PVOil Phú Bài,P. Phú Bài TX. Hương Thủy,16.389012,107.678901,VinFast DC 150kW
Laguna Lăng Cô (Angsana/Banyan Tree),Xã Lộc Vĩnh H. Phú Lộc,16.289012,108.012345,Eboost AC 22kW
PVOil Hương Trà,P. Tứ Hạ TX. Hương Trà,16.534567,107.489012,VinFast DC 60kW
PVOil Phong Điền,TT. Phong Điền H. Phong Điền,16.589012,107.412345,VinFast DC 60kW
PVOil Phú Lộc (Lăng Cô),TT. Lăng Cô H. Phú Lộc,16.234567,108.067890,VinFast DC 60kW
Sân bay Quốc tế Phú Bài,TX. Hương Thủy Huế,16.401234,107.701234,VinFast DC 60kW
GO! Huế (Big C),P. Phú Hội TP. Huế,16.465678,107.601234,VinFast DC 60kW
PVOil Quảng Điền,TT. Sịa H. Quảng Điền,16.567890,107.545678,VinFast DC 60kW
PVOil A Lưới,TT. A Lưới H. A Lưới,16.212345,107.267890,VinFast DC 60kW
PVOil Phú Vang,TT. Phú Đa H. Phú Vang,16.412345,107.656789,VinFast DC 60kW
PVOil Nam Đông,TT. Khe Tre H. Nam Đông,16.156789,107.712345,VinFast DC 60kW
VinFast Showroom Huế,100 Phạm Văn Đồng TP. Huế,16.478901,107.612345,VinFast DC 60kW
Resort Vedana Lagoon,Xã Phú Lộc H. Phú Lộc,16.345678,107.890123,Eboost AC 11kW
Khu nghỉ dưỡng Kawara My An Onsen,Xã Phú Dương H. Phú Vang,16.501234,107.634567,VinFast AC 11kW
Khách sạn Indochine Palace,105A Hùng Vương TP. Huế,16.463456,107.594567,VinFast DC 30kW
Lăng Tự Đức (Bãi xe),P. Thủy Xuân TP. Huế,16.434567,107.567890,VinFast AC 11kW
Chùa Thiên Mụ (Bãi xe),P. Hương Long TP. Huế,16.456789,107.545678,VinFast AC 11kW
Alba Wellness Resort,Xã Phong Sơn H. Phong Điền,16.523456,107.423456,VinFast AC 11kW
Bệnh viện Trung ương Huế,16 Lê Lợi TP. Huế,16.468901,107.591234,VinFast DC 30kW
Đại nội Huế (Cửa Hiển Nhơn),TP. Huế,16.471234,107.581234,VinFast AC 11kW
Bến xe Phía Nam Huế,P. An Đông TP. Huế,16.445678,107.612345,VinFast DC 30kW
PVOil La Sơn (Cao tốc),Nút giao La Sơn Phú Lộc,16.256789,107.812345,VinFast DC 150kW
Sân Golf Laguna Lăng Cô,Xã Lộc Vĩnh H. Phú Lộc,16.290123,108.014567,VinFast AC 11kW
Vincom Center Metropolis,29 Liễu Giai P. Ngọc Khánh Q. Ba Đình Hà Nội,21.0321,105.8154,AC & DC (Hầm B3/B4)
Big C Thăng Long (GO!),222 Trần Duy Hưng P. Trung Hòa Q. Cầu Giấy Hà Nội,21.0075,105.7962,DC Sạc Nhanh
Aeon Mall Long Biên,75 Đường Cổ Linh Q. Long Biên Hà Nội,21.0274,105.8997,Sạc NL Mặt Trời
VinFast Thăng Long,68 Trịnh Văn Bô P. Phương Canh Q. Nam Từ Liêm Hà Nội,21.0348,105.7412,Trung tâm 3S
Dreamland Bonanza,23 Phố Duy Tân P. Dịch Vọng Hậu Q. Cầu Giấy Hà Nội,21.0291,105.7834,DC 20kW (Hầm B2)
Royal City,72A Nguyễn Trãi P. Thượng Đình Q. Thanh Xuân Hà Nội,21.0029,105.8156,Hầm B3-B5
VinFast Hà Đông,948 Quang Trung P. Yên Nghĩa Q. Hà Đông Hà Nội,20.9542,105.7563,Trục QL6
Khách sạn Phú Sơn,Đường Phúc Sơn P. Vũ Ninh TP. Bắc Ninh,21.1925,106.0722,DC 30kW & AC 11kW
Phoenix Tower,26 Lý Thái Tổ P. Đại Phúc TP. Bắc Ninh,21.1795,106.0658,AC 11kW (Hầm)
Vincom Plaza Lý Thái Tổ,Ngã 6 Lý Thái Tổ P. Đại Phúc TP. Bắc Ninh,21.1802,106.0625,DC 60kW/30kW
Chung cư Lotus Central,30 Lý Thái Tổ P. Ninh Xá TP. Bắc Ninh,21.1780,106.0632,20kW & 3.5kW
NQ Hà Văn Long,206A Âu Cơ P. Kinh Bắc TP. Bắc Ninh,21.1850,106.0550,AC 11kW
NQ Phạm Văn Trưởng,80 Ngô Quyền P. Kinh Bắc TP. Bắc Ninh,21.1885,106.0582,AC 11kW
Vincom Plaza Thanh Hóa,27 Trần Phú P. Điện Biên TP. Thanh Hóa,19.8065,105.7768,Trung tâm TP
Petrolimex Số 10,Phường Nam Ngạn TP. Thanh Hóa,19.8205,105.7850,DC 60kW (Trạm xăng)
Khách sạn Lam Kinh,Đại lộ Lê Lợi P. Đông Hương TP. Thanh Hóa,19.8102,105.7955,DC 120kW Superhub
Vinhomes Star City,9 Hàm Nghi P. Đông Hương TP. Thanh Hóa,19.8150,105.7980,DC 60kW (20 cổng)
PVOIL Bà Triệu,Đường Bà Triệu TP. Thanh Hóa,19.8005,105.7702,DC Sạc Nhanh
VinFast Chevrolet Vinh,Đường 72m P. Hà Huy Tập TP. Vinh Nghệ An,18.6925,105.6750,DC 250kW Siêu tốc
VP Viettel Nghệ An,Đại lộ Lenin TP. Vinh Nghệ An,18.6850,105.6820,DC 60kW
KS Sài Gòn Kim Liên,25 Quang Trung P. Quang Trung TP. Vinh Nghệ An,18.6735,105.6780,60kW & 20kW
Vinh Lotus Residence,Phường Quang Trung TP. Vinh Nghệ An,18.6750,105.6765,Chung cư cao tầng
NQ An Thắng,10 Hải Thượng Lãn Ông P. Hưng Lộc TP. Vinh Nghệ An,18.6880,105.6950,DC 120kW Tư nhân
PVOIL Hưng Lộc,10 Hải Thượng Lãn Ông Xã Hưng Lộc TP. Vinh Nghệ An,18.6882,105.6955,DC 120kW
Depot GSM Vinh,Đường Xô Viết Nghệ Tĩnh Xã Nghi Phú TP. Vinh Nghệ An,18.7050,105.6850,Hub Taxi Xanh SM
VinFast - Vincom Plaza Đà Nẵng,910A Ngô Quyền An Hải Bắc Sơn Trà Đà Nẵng,16.0714,108.2305,DC 60kW AC 11kW
VinFast - Vinmec Đà Nẵng,Đường 30 Tháng 4 Hòa Cường Bắc Hải Châu,16.0350,108.2200,DC 60kW AC 11kW
VinFast - PVOIL Miền Trung Lê Văn Hiến,Đường Lê Văn Hiến Q. Ngũ Hành Sơn,16.0150,108.2450,DC 60kW
